"(PDH-CSV 4.0) (","\\DESKTOP-5GTCQEM\LogicalDisk(C:)\Disk Read Bytes/sec","\\DESKTOP-5GTCQEM\LogicalDisk(C:)\Disk Reads/sec","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\% Disk Time","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Avg. Disk Bytes/Read","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Avg. Disk Queue Length","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Avg. Disk sec/Read","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Current Disk Queue Length","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Disk Read Bytes/sec","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Disk Reads/sec","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Current Disk Queue Length","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\% Disk Time","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Avg. Disk Queue Length","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\% Disk Read Time","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Avg. Disk Read Queue Length","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\% Disk Write Time","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Avg. Disk Write Queue Length","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Avg. Disk sec/Transfer","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Avg. Disk sec/Read","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Avg. Disk sec/Write","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Disk Transfers/sec","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Disk Reads/sec","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Disk Writes/sec","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Disk Bytes/sec","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Disk Read Bytes/sec","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Disk Write Bytes/sec","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Avg. Disk Bytes/Transfer","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Avg. Disk Bytes/Read","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Avg. Disk Bytes/Write","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\% Idle Time","\\DESKTOP-5GTCQEM\PhysicalDisk(1 C: E:)\Split IO/Sec"
"10/09/2022 19:29:17.803","0","0","0.22017357455530556232","0","0.0022017357455530557273","0","0","0","0","0","0.22017357455530556232","0.0022017357455530557273","0","0","0.22017357455530556232","0.0022017357455530557273","4.7576623376623378549e-005","0","4.7576623376623378549e-005","46.277850451142931831","0","46.277850451142931831","795963.00079846323933","0","795963.00079846323933","17199.65367965367841","0","17199.65367965367841","99.660149540612891883","0.80134805976005074601"
"10/09/2022 19:29:22.817","3267.5395315643836511","0.19943478586208396308","0.59984299271058660885","16384","0.0059984299271058664701","0.0001263000000000000071","0","3267.5395315643836511","0.19943478586208396308","0","0.59984299271058660885","0.0059984299271058664701","0.0025188655149381788088","2.518865514938178714e-005","0.59732412719564853543","0.0059732412719564849032","7.4633002481389580261e-005","0.0001263000000000000071","7.4504477611940302952e-005","80.372218702419843339","0.19943478586208396308","80.172783916557762041","3807500.4391553984024","3267.5395315643836511","3804232.8996238340624","47373.339950372210296","16384","47450.427860696516291","99.341207975705444255","0.39886957172416792616"
"10/09/2022 19:29:27.808","0","0","0.68069498372759884575","0","0.0068069498372759886309","0","0","0","0","0","0.68069498372759884575","0.0068069498372759886309","0","0","0.68069498372759884575","0.0068069498372759886309","7.4336980306345743896e-005","0","7.4336980306345743896e-005","91.568577751640759743","0","91.568577751640759743","3026781.9054880030453","0","3026781.9054880030453","33054.809628008755681","0","33054.809628008755681","99.280673792658049592","1.6029510328514795514"
"10/09/2022 19:29:32.796","3284.2769191485954252","0.20045635492850313875","0.60883934387321436699","16384","0.0060883934387321436005","0.00016279999999999999983","0","3284.2769191485954252","0.20045635492850313875","0","0.60883934387321436699","0.0060883934387321436005","0.0032634148047779357703","3.2634148047779357703e-005","0.60557592906843638048","0.0060557592906843637007","7.5742643391521192976e-005","0.00016279999999999999983","7.5525000000000006191e-005","80.382998326329754946","0.20045635492850313875","80.182541971401249725","3531418.7573145269416","3284.2769191485954252","3528134.4803953785449","43932.408977556107857","16384","44001.279999999998836","99.379391916373194249","1.8041071943565281099"
"10/09/2022 19:29:37.800","11256.431400654828394","0.79946245743287136509","1.4383787889904691149","14080","0.014383787889904691912","0.00016510000000000000153","0","11256.431400654828394","0.79946245743287136509","0","1.4383787889904691149","0.014383787889904691912","0.013199179516296439749","0.00013199179516296439423","1.4251796094741726595","0.014251796094741727219","0.00018127707808564231477","0.00016510000000000000153","0.00018144173027989822576","79.346648900212471744","0.79946245743287136509","78.547186442779604931","4996525.2363615753129","11256.431400654828394","4985268.8049609204754","62970.841309823677875","14080","63468.458015267176961","98.844254338595689546","0.39973122871643568255"
"10/09/2022 19:29:42.807","0","0","0.74447922512186048838","0","0.0074447922512186053695","0","0","0","0","0","0.74447922512186048838","0.0074447922512186053695","0","0","0.74447922512186048838","0.0074447922512186053695","6.633042704626333861e-005","0","6.633042704626333861e-005","112.23816603316011253","0","112.23816603316011253","3021767.773482770659","0","3021767.773482770659","26922.818505338076648","0","26922.818505338076648","99.271108271832289915","1.9971203920491122918"
"10/09/2022 19:29:47.802","1639.9112766360965452","0.4003689640224845081","2.0515660584588557569","4096","0.020515660584588556181","0.00010780000000000000465","0","1639.9112766360965452","0.4003689640224845081","0","2.0515660584588557569","0.020515660584588556181","0.0043160056848761335982","4.3160056848761334898e-005","2.0472500527739794229","0.020472500527739793952","0.00022573370044052861881","0.00010780000000000000465","0.00022625553097345131809","90.88375483310399261","0.4003689640224845081","90.483385869081502051","3584026.0950881890021","1639.9112766360965452","3582386.1838115532883","39435.277533039647096","4096","39591.646017699116783","98.721649562959385094","0.4003689640224845081"
"10/09/2022 19:29:52.816","0","0","0.43017910673053183501","0","0.0043017910673053185583","0","0","0","0","0","0.43017910673053183501","0.0043017910673053185583","0","0","0.43017910673053183501","0.0043017910673053185583","7.7582733812949644528e-005","0","7.7582733812949644528e-005","55.448045739611515614","0","55.448045739611515614","2909198.599422255531","0","2909198.599422255531","52467.107913669067784","0","52467.107913669067784","99.509612173430468829","0.39890680388209720508"
"10/09/2022 19:29:57.809","820.37349506227690199","0.20028649781793869677","0.10708725256714883567","4096","0.0010708725256714883827","0.0001302999999999999959","0","820.37349506227690199","0.20028649781793869677","0","0.10708725256714883567","0.0010708725256714883827","0.0026097347914600587879","2.6097347914600586117e-005","0.10447751777568879683","0.0010447751777568879423","4.1447286821705429298e-005","0.0001302999999999999959","4.0753125000000002944e-005","25.836958218514091357","0.20028649781793869677","25.636671720696153187","734234.27808073780034","820.37349506227690199","733413.90458567556925","28417.984496124030557","4096","28608","99.544079532218560757","1.2017189869076321251"
"10/09/2022 19:30:02.806","6557.0424472848244477","0.20010505515395582421","1.0410243982314326683","32768","0.010410243982314326683","0.00019259999999999999234","0","6557.0424472848244477","0.20010505515395582421","0","1.0410243982314326683","0.010410243982314326683","0.0038539858047257429495","3.8539858047257430308e-005","1.0371704124267069336","0.010371704124267069544","0.00012845530864197531539","0.00019259999999999999234","0.00012829653465346534634","81.042547337352118575","0.20010505515395582421","80.842442282198149428","3738333.8252582605928","6557.0424472848244477","3731776.7828109757975","46128.039506172841357","32768","46161.108910891089181","98.968878704441252125","2.4012606618474698905"
"10/09/2022 19:30:07.793","1642.6977572884386518","0.40104925715049771773","1.7383209005227231447","4096","0.017383209005227232002","0.00011189999999999999589","0","1642.6977572884386518","0.40104925715049771773","0","1.7383209005227231447","0.017383209005227232002","0.0044876867440651595914","4.4876867440651598083e-005","1.7338332137786582887","0.017338332137786582193","0.00015316201413427559972","0.00011189999999999999589","0.00015330833333333332381","113.49693977359085295","0.40104925715049771773","113.09589051644034896","5874287.1800634562969","1642.6977572884386518","5872644.4823061674833","51757.22968197879527","4096","51926.241134751770005","98.274833355527803747","4.0104925715049768442"
"10/09/2022 19:30:12.795","3377.9631925566773134","0.79970719520754662835","1.1492124177311755506","4224","0.011492124177311754951","8.1124999999999993232e-005","0","3377.9631925566773134","0.79970719520754662835","0","1.1492124177311755506","0.011492124177311754951","0.0064877780657680355833","6.4877780657680354207e-005","1.1427246396654073823","0.011427246396654074448","0.00014019585365853656821","8.1124999999999993232e-005","0.00014077783251231526756","81.969987508773527907","0.79970719520754662835","81.170280313565982055","5052818.7609388697892","3377.9631925566773134","5049440.7977463128045","61642.30243902438815","4224","62208","98.610277952006995861","0.79970719520754662835"
"10/09/2022 19:30:17.805","0","0","0.42897305924488099427","0","0.004289730592448809908","0","0","0","0","0","0.42897305924488099427","0.004289730592448809908","0","0","0.42897305924488099427","0.004289730592448809908","7.9605185185185187353e-005","0","7.9605185185185187353e-005","53.887556070002098352","0","53.887556070002098352","4936029.8826057603583","0","4936029.8826057603583","91598.696296296300716","0","91598.696296296300716","99.430416288322646778","0.79833416400003098801"
"10/09/2022 19:30:22.796","0","0","0.10178039746016726008","0","0.0010178039746016726529","0","0","0","0","0","0.10178039746016726008","0.0010178039746016726529","0","0","0.10178039746016726008","0.0010178039746016726529","4.3784482758620689815e-005","0","4.3784482758620689815e-005","23.245781171269946697","0","23.245781171269946697","879094.52391918748617","0","879094.52391918748617","37817.379310344826081","0","37817.379310344826081","99.688053802893591637","0.40078933053913701201"
"10/09/2022 19:30:27.810","0","0","0.32367822832302345359","0","0.0032367822832302345186","0","0","0","0","0","0.32367822832302345359","0.0032367822832302345186","0","0","0.32367822832302345359","0.0032367822832302345186","5.7357597173144870748e-005","0","5.7357597173144870748e-005","56.431922034773194241","0","56.431922034773194241","3004886.9845076031052","0","3004886.9845076031052","53248","0","53248","99.550682646161348544","2.7916851889993803404"
"10/09/2022 19:30:32.810","716.80815727682977467","0.20000227602590114895","0.52189184398471610837","3584","0.0052190647795758091099","0.00029480000000000000995","0","716.80815727682977467","0.20000227602590114895","0","0.52189184398471610837","0.0052190647795758091099","0.0058958852660727220293","5.896050588114046297e-005","0.51599595871864334384","0.0051601042736946680506","9.0923693379790944662e-005","0.00029480000000000000995","9.0210839160839170021e-005","57.400653219433635854","0.20000227602590114895","57.200650943407730153","5064352.0323261274025","716.80815727682977467","5063635.2241688510403","88228.12543554007425","3584","88524.083916083909571","99.313109366891723084","0.4000045520518022979"
"10/09/2022 19:30:37.806","0","0","0.78170629050135709281","0","0.0078168435359857752626","0","0","0","0","0","0.78170629050135709281","0.0078168435359857752626","0","0","0.78170629050135709281","0.0078168435359857752626","0.00013897651245551602937","0","0.00013897651245551602937","56.244565944271599278","0","56.244565944271599278","5809454.379271959886","0","5809454.379271959886","103289.16725978648174","0","103289.16725978648174","99.170563514947204453","1.2009515859986819031"
"10/09/2022 19:30:42.795","0","0","0.095283299273895588621","0","0.0009528329927389559556","0","0","0","0","0","0.095283299273895588621","0.0009528329927389559556","0","0","0.095283299273895588621","0.0009528329927389559556","4.5702884615384610284e-005","0","4.5702884615384610284e-005","20.848702151251281123","0","20.848702151251281123","769387.67421922262292","0","769387.67421922262292","36903.384615384617064","0","36903.384615384617064","99.721837957529885443","0.40093657983175534643"
"10/09/2022 19:30:47.802","0","0","0.062417580644327015638","0","0.00062417580644327016071","0","0","0","0","0","0.062417580644327015638","0.00062417580644327016071","0","0","0.062417580644327015638","0.00062417580644327016071","2.9765714285714286297e-005","0","2.9765714285714286297e-005","20.96973103204448563","0","20.96973103204448563","217593.11304504401051","0","217593.11304504401051","10376.533333333332848","0","10376.533333333332848","99.778538813104560745","0.39942344822941877602"
"10/09/2022 19:30:52.817","0","0","0.32213102152425537872","0","0.0032213102152425540474","0","0","0","0","0","0.32213102152425537872","0.0032213102152425540474","0","0","0.32213102152425537872","0.0032213102152425540474","5.7490035587188618733e-005","0","5.7490035587188618733e-005","56.032521035924460762","0","56.032521035924460762","1747046.9465586140286","0","1747046.9465586140286","31179.160142348755471","0","31179.160142348755471","99.505753500485653262","1.1964239367101308087"
"10/09/2022 19:30:57.807","4924.9495285857792624","0.40079341866746248657","0.51290207985438618365","12288","0.0051290207985438618712","0.0001119499999999999971","0","4924.9495285857792624","0.40079341866746248657","0","0.51290207985438618365","0.0051290207985438618712","0.0044869062396713736002","4.4869062396713731936e-005","0.5084151736147147771","0.005084151736147147875","8.5599331103678930315e-005","0.0001119499999999999971","8.542188552188552191e-005","59.918616090785640438","0.40079341866746248657","59.517822672118178673","4540803.4653560882434","4924.9495285857792624","4535878.515827502124","75782.849498327763285","12288","76210.424242424240219","99.259716581831938242","1.2023802560023875152"
"10/09/2022 19:31:02.796","3283.8196241814348468","0.20042844385873015423","0.22334671240951003979","16384","0.0022334671240951003458","0.00011929999999999999958","0","3283.8196241814348468","0.20042844385873015423","0","0.22334671240951003979","0.0022334671240951003458","0.0023911250417695270945","2.3911250417695272707e-005","0.22095558736774054132","0.0022095558736774053611","4.3699607843137249592e-005","0.00011929999999999999958","4.3401968503937008467e-005","51.109253183976193213","0.20042844385873015423","50.908824740117459839","2132840.8459058422595","3283.8196241814348468","2129557.0262816604227","41731.011764705879614","16384","41830.803149606297666","99.348812270267600866","2.0042844385873017643"
"10/09/2022 19:31:07.804","2453.9521510484237297","0.59910941187705657462","0.53316641973180467495","4096","0.0053316641973180462985","0.00010963333333333334641","0","2453.9521510484237297","0.59910941187705657462","0","0.53316641973180467495","0.0053316641973180462985","0.0065681990647196066696","6.5681990647196067238e-005","0.52659822066708494859","0.0052659822066708494859","5.5047628865979381443e-005","0.00010963333333333334641","5.4707883817427382521e-005","96.856021586790816968","0.59910941187705657462","96.256912174913750846","1993427.1307016694918","2453.9521510484237297","1990973.178550621029","20581.344329896906856","4096","20683.950207468878943","99.086201551768482432","4.9925784323088047145"
"10/09/2022 19:31:12.796","0","0","1.275523678675099859","0","0.012755236786750999076","0","0","0","0","0","1.275523678675099859","0.012755236786750999076","0","0","1.275523678675099859","0.012755236786750999076","0.00010998117443868740174","0","0.00010998117443868740174","115.97561956118910587","0","115.97561956118910587","4283529.6632985398173","0","4283529.6632985398173","36934.742659758201626","0","36934.742659758201626","98.455578989672815737","1.2018198918257938512"
"10/09/2022 19:31:17.803","0","0","1.4818610849562230403","0","0.01481861084956223075","0","0","0","0","0","1.4818610849562230403","0.01481861084956223075","0","0","1.4818610849562230403","0.01481861084956223075","0.00014837560000000000289","0","0.00014837560000000000289","99.873065328889580883","0","99.873065328889580883","4046620.1077079069801","0","4046620.1077079069801","40517.631999999997788","0","40517.631999999997788","98.605253518116242617","1.5979690452622332675"
"10/09/2022 19:31:22.813","4905.1469993278178663","0.39918188471092264091","0.41000448874331352211","12288","0.0041000448874331353946","0.00012784999999999999056","0","4905.1469993278178663","0.39918188471092264091","0","0.41000448874331352211","0.0041000448874331353946","0.0051034756125917131453","5.1034756125917133892e-005","0.40490101313072179856","0.0040490101313072181591","6.2629573170731715238e-005","0.00012784999999999999056","6.2229447852760739319e-005","65.465829092591320659","0.39918188471092264091","65.066647207880393466","4050016.3724450012669","4905.1469993278178663","4045111.225445673801","61864.585365853658004","12288","62168.736196319019655","99.214016854442760973","1.5967275388436905637"
"10/09/2022 19:31:27.800","0","0","0.15907196344563134804","0","0.0015907196344563134284","0","0","0","0","0","0.15907196344563134804","0.0015907196344563134284","0","0","0.15907196344563134804","0.0015907196344563134284","5.9647368421052630947e-005","0","5.9647368421052630947e-005","26.668376650998091293","0","26.668376650998091293","2155927.7124175298959","0","2155927.7124175298959","80842.105263157893205","0","80842.105263157893205","99.693054935039683073","1.8046269914209236429"
"10/09/2022 19:31:32.808","0","0","0.050232186346776341868","0","0.00050232186346776345337","0","0","0","0","0","0.050232186346776341868","0.00050232186346776345337","0","0","0.050232186346776341868","0.00050232186346776345337","3.2255128205128210577e-005","0","3.2255128205128210577e-005","15.573429237971343042","0","15.573429237971343042","343477.9716239341069","0","343477.9716239341069","22055.384615384617064","0","22055.384615384617064","99.862514871344686185","0.39931869840952161077"
"10/09/2022 19:31:37.801","0","0","0.13787074808145147187","0","0.0013787074808145147881","0","0","0","0","0","0.13787074808145147187","0.0013787074808145147881","0","0","0.13787074808145147187","0.0013787074808145147881","3.6810160427807487595e-005","0","3.6810160427807487595e-005","37.454374012929534388","0","37.454374012929534388","1082095.7216429379769","0","1082095.7216429379769","28891.037433155081089","0","28891.037433155081089","99.622624518656635928","1.201744620735706981"
"10/09/2022 19:31:42.811","0","0","0.80983215389098595072","0","0.0080983215389098597847","0","1","0","0","1","0.80983215389098595072","0.0080983215389098597847","0","0","0.80983215389098595072","0.0080983215389098597847","0.00020592994923857867694","0","0.00020592994923857867694","39.325374596151362994","0","39.325374596151362994","1926379.6249684749637","0","1926379.6249684749637","48985.664974619292479","0","48985.664974619292479","99.28882722597244026","0.79848476337363172295"
"10/09/2022 19:31:47.799","4926.3969119573730495","0.60136681054167151483","0.54748667049373922477","8192","0.0054748667049373924212","0.00010923333333333333668","0","4926.3969119573730495","0.60136681054167151483","0","0.54748667049373922477","0.0054748667049373924212","0.0065688858836787222123","6.5688858836787222123e-005","0.54091778461006057022","0.0054091778461006056328","5.9895394736842105311e-005","0.00010923333333333333668","5.9568653421633555815e-005","91.407755202334072919","0.60136681054167151483","90.806388391792395964","2481261.911322530359","4926.3969119573730495","2476335.5144105730578","27144.982456140351132","8192","27270.498896247241646","99.190032516486255076","0.80182241405556209379"
"10/09/2022 19:31:52.806","0","0","0.41609929606428402993","0","0.0041609929606428400911","0","0","0","0","0","0.41609929606428402993","0.0041609929606428400911","0","0","0.41609929606428402993","0.0041609929606428400911","7.133938356164384756e-005","0","7.133938356164384756e-005","58.326965307121035664","0","58.326965307121035664","3256338.5431298348121","0","3256338.5431298348121","55829.041095890410361","0","55829.041095890410361","99.540714953874939397","0.39949976237754136754"
"10/09/2022 19:31:57.794","0","0","0.61821481868944738736","0","0.0061821481868944740123","0","0","0","0","0","0.61821481868944738736","0.0061821481868944740123","0","0","0.61821481868944738736","0.0061821481868944740123","0.00012385582329317267589","0","0.00012385582329317267589","49.914051611369920636","0","49.914051611369920636","2582284.4166005556472","0","2582284.4166005556472","51734.618473895585339","0","51734.618473895585339","99.204874884671440327","0.80183215439951682768"
"10/09/2022 19:32:02.808","0","0","0.066338923690353227003","0","0.00066338923690353228738","0","0","0","0","0","0.066338923690353227003","0.00066338923690353228738","0","0","0.066338923690353227003","0.00066338923690353228738","4.0563414634146344217e-005","0","4.0563414634146344217e-005","16.354409466905483583","0","16.354409466905483583","403559.81245321664028","0","403559.81245321664028","24675.902439024390333","0","24675.902439024390333","99.785366796588874649","1.1966641073345476443"
"10/09/2022 19:32:07.797","0","0","0.2590389105187838048","0","0.0025903891051878378399","0","0","0","0","0","0.2590389105187838048","0.0025903891051878378399","0","0","0.2590389105187838048","0.0025903891051878378399","4.8950757575757575853e-005","0","4.8950757575757575853e-005","52.918338104402593558","0","52.918338104402593558","1272605.8521107241977","0","1272605.8521107241977","24048.484848484848044","0","24048.484848484848044","99.356393642768608743","5.6125510110730019164"
"10/09/2022 19:32:12.798","409.4891103489175066","0.19994585466255737627","0.2117406255915952884","2048","0.0021174062559159529881","0.00043330000000000001544","0","409.4891103489175066","0.19994585466255737627","0","0.2117406255915952884","0.0021174062559159529881","0.0086637342602162679961","8.6637342602162681045e-005","0.20307689133137901694","0.0020307689133137901173","4.1045736434108530031e-005","0.00043330000000000001544","3.9519455252918288626e-005","51.586030502939806297","0.19994585466255737627","51.386084648277247311","1366977.0226222737692","409.4891103489175066","1366567.533511925023","26498.976744186045835","2048","26594.116731517508015","99.394190431318392598","0.79978341865022950508"
"10/09/2022 19:32:17.809","0","0","0.65200970364726595907","0","0.0065200970364726598336","0","0","0","0","0","0.65200970364726595907","0.0065200970364726598336","0","0","0.65200970364726595907","0.0065200970364726598336","0.0001183673913043478248","0","0.0001183673913043478248","55.083950235323221989","0","55.083950235323221989","4994789.0782656911761","0","4994789.0782656911761","90675.942028985504294","0","90675.942028985504294","99.050614924099647851","2.3949543580575314294"
"10/09/2022 19:32:22.796","0","0","0.11993577838211885722","0","0.0011993577838211885809","0","0","0","0","0","0.11993577838211885722","0.0011993577838211885809","0","0","0.11993577838211885722","0.0011993577838211885809","5.2009565217391299141e-005","0","5.2009565217391299141e-005","23.060329049238873722","0","23.060329049238873722","442706.98344767675735","0","442706.98344767675735","19197.773913043478387","0","19197.773913043478387","99.723512648260637548","1.2031476025689846754"
"10/09/2022 19:32:27.801","0","0","0.40487083709848137314","0","0.0040487083709848138702","0","0","0","0","0","0.40487083709848137314","0.0040487083709848138702","0","0","0.40487083709848137314","0.0040487083709848138702","8.3393827160493832541e-005","0","8.3393827160493832541e-005","48.54865979226967454","0","48.54865979226967454","2220141.8000464509241","0","2220141.8000464509241","45730.238683127572585","0","45730.238683127572585","99.553896258708320488","0.59936617027493432897"
"10/09/2022 19:32:32.803","0","0","1.782297487991649998","0","0.017822974879916499147","0","0","0","0","0","1.782297487991649998","0.017822974879916499147","0","0","1.782297487991649998","0.017822974879916499147","0.00026531339285714285268","0","0.00026531339285714285268","67.176673571868903423","0","67.176673571868903423","5947784.291382660158","0","5947784.291382660158","88539.428571428565192","0","88539.428571428565192","98.310902691603033077","1.1995834566405161326"
"10/09/2022 19:32:37.810","0","0","0.78076494025941323152","0","0.0078076494025941323499","0","0","0","0","0","0.78076494025941323152","0.0078076494025941323499","0","0","0.78076494025941323152","0.0078076494025941323499","5.1439210526315788121e-005","0","5.1439210526315788121e-005","151.78534516486786288","0","151.78534516486786288","2870513.3200627672486","0","2870513.3200627672486","18911.663157894738106","0","18911.663157894738106","99.032950150617665486","1.5977404754196615766"
"10/09/2022 19:32:42.807","9835.8531937276657118","0.40022189102081973111","0.70280894251399372852","24576","0.007028089425139937528","0.00048109999999999998469","0","9835.8531937276657118","0.40022189102081973111","0","0.70280894251399372852","0.007028089425139937528","0.019254546099989885283","0.00019254546099989886584","0.68355439641400395079","0.0068355439641400389875","5.1346783625730994967e-005","0.00048109999999999998469","5.0086510263929621479e-005","136.87588672912033871","0.40022189102081973111","136.47566483809953297","3553201.9662341191433","9835.8531937276657118","3543366.1130403913558","25959.298245614034386","24576","25963.354838709678006","98.954529374829178323","2.2012204006145084101"
"10/09/2022 19:32:47.807","27031.540737226638157","0.99992382580295036121","0.26108201678243547761","27033.599999999998545","0.0026108201678243549149","0.00039006000000000001608","0","27031.540737226638157","0.99992382580295036121","0","0.26108201678243547761","0.0026108201678243549149","0.039003014709254150982","0.00039003014709254152067","0.22207900207318131969","0.0022207900207318132316","4.7646350364963506755e-005","0.00039006000000000001608","4.1281784386617100717e-005","54.795825654001681926","0.99992382580295036121","53.795901828198729788","771627.61740810587071","27031.540737226638157","744596.07667087926529","14081.86861313868576","27033.599999999998545","13841.130111524164022","99.174195207098847504","1.1999085909635405223"
"10/09/2022 19:32:52.802","0","0","0.40490810909769009429","0","0.0040490810909769008735","0","0","0","0","0","0.40490810909769009429","0.0040490810909769008735","0","0","0.40490810909769009429","0.0040490810909769008735","5.0434164588528677042e-005","0","5.0434164588528677042e-005","80.284542834986950766","0","80.284542834986950766","1677850.0432095013093","0","1677850.0432095013093","20898.793017456358939","0","20898.793017456358939","99.255216219340582029","2.4025299601492355883"
"10/09/2022 19:32:57.806","6650.3918575543621046","0.39966297220879576368","1.3695110050872891794","16640","0.013695110050872890892","0.00023800000000000001168","0","6650.3918575543621046","0.39966297220879576368","0","1.3695110050872891794","0.013695110050872890892","0.0095120889858322631855","9.5120889858322631855e-005","1.359998916101456734","0.013599989161014567826","0.00013179326923076921971","0.00023800000000000001168","0.00013138320463320464016","103.91237277428690788","0.39966297220879576368","103.51270980207810624","4515002.1889540990815","6650.3918575543621046","4508351.7970965448767","43450.092307692306349","16640","43553.606177606176061","98.888174682879750321","1.3988204027307853394"
"10/09/2022 19:33:02.803","13116.278038355907483","0.60041555961712222977","1.3904185911962276823","21845.333333333332121","0.013904185911962277725","0.00010096666666666666333","0","13116.278038355907483","0.60041555961712222977","0","1.3904185911962276823","0.013904185911962277725","0.0060622143301580387262","6.0622143301580389972e-005","1.3843563768660698265","0.013843563768660697294","4.8011472011057353842e-005","0.00010096666666666666333","4.790145429362881234e-005","289.60043825532528672","0.60041555961712222977","289.00002269570819635","4230819.4347471771762","13116.278038355907483","4217703.1567088216543","14609.16102280580526","21845.333333333332121","14594.127423822714263","98.072219845792403703","4.8033244769369778382"
"10/09/2022 19:33:07.791","6980.2401622841680364","0.4009788696165078048","1.1386349216220883473","17408","0.011386349216220883682","0.00025095000000000000119","0","6980.2401622841680364","0.4009788696165078048","0","1.1386349216220883473","0.011386349216220883682","0.010062522972234715438","0.00010062522972234714896","1.128572398649853703","0.011285723986498536614","6.9856088560885611278e-005","0.00025095000000000000119","6.9409494451294699276e-005","162.99791049911041796","0.4009788696165078048","162.59693162949392331","5116208.0871824296191","6980.2401622841680364","5109227.8470201455057","31388.182041820418817","17408","31422.658446362514951","98.065986693531343121","7.2176196530971408194"
"10/09/2022 19:33:12.801","0","0","0.23547271610784739626","0","0.0023547271610784739453","0","0","0","0","0","0.23547271610784739626","0.0023547271610784739453","0","0","0.23547271610784739626","0.0023547271610784739453","3.8556862745098040627e-005","0","3.8556862745098040627e-005","61.071570152264001763","0","61.071570152264001763","1645589.0250157334376","0","1645589.0250157334376","26945.254901960783172","0","26945.254901960783172","99.45800800428411037","1.5966423569219345691"
"10/09/2022 19:33:17.813","0","0","0.36845734548766007066","0","0.0036845734548766008107","0","0","0","0","0","0.36845734548766007066","0.0036845734548766008107","0","0","0.36845734548766007066","0.0036845734548766008107","6.9159176029962544864e-005","0","6.9159176029962544864e-005","53.27697600363097763","0","53.27697600363097763","1738424.1352922313381","0","1738424.1352922313381","32629.932584269663494","0","32629.932584269663494","99.52606474305679285","1.995392359686553263"
"10/09/2022 19:33:22.803","11490.390213403181406","0.80150601376975316725","0.72889103513639830201","14336","0.0072889103513639830548","0.00010507500000000000618","0","11490.390213403181406","0.80150601376975316725","0","0.72889103513639830201","0.0072889103513639830548","0.0084217950766662871831","8.4217950766662878878e-005","0.72046924005973200789","0.0072046924005973204605","5.2566763005780340907e-005","0.00010507500000000000618","5.22614825581395315e-005","138.66054038216728372","0.80150601376975316725","137.85903436839754477","2454839.7948777796701","11490.390213403181406","2443349.4046643762849","17703.953757225433947","14336","17723.534883720931248","99.109888596061907151","1.2022590206546297509"
"10/09/2022 19:33:27.791","20532.390035767464724","1.2030697286582499039","1.2932302387265990351","17066.666666666667879","0.012932302387265989796","0.00013154999999999999918","0","20532.390035767464724","1.2030697286582499039","0","1.2932302387265990351","0.012932302387265989796","0.015826559674070320854","0.00015826559674070320096","1.2774036790525287177","0.012774036790525286622","0.00014206123348017621311","0.00013154999999999999918","0.00014220200892857141526","91.032276135140904216","1.2030697286582499039","89.829206406482654756","4643605.3304891698062","20532.390035767464724","4623072.940453402698","51010.537444933921506","17066.666666666667879","51465.142857142855064","98.934340971668561338","1.6040929715443332793"
